S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
26,"grm32ER61E226ME15L",Murata,"c38,c39",2.2E-5 F, 2, 650, C97971, 0.19960, 0.3992, https://octopart.com/click/track?country=IN&ak=17001198&sig=0733873&sid=27971&ppid=11231263&vpid=445987225&ct=offers, LCSC
27,"C1210C106K5PACTU",Kemet,"c40,c41",1.0E-5 F, 2, 23365, C1210C106K5PACTU**MULT1, 0.78550, 1.571, https://octopart.com/click/track?country=IN&ak=17001198&sig=05a84ef&sid=1106&ppid=34997840&vpid=169995013&ct=offers, Arrow
28,"na",Na,"r29",71007.101651032 ohm, 1, na, na, na, 0, na, na
29,"RC0603JR-0722KL",Yageo,"r30",22000 ohm, 1, 4879, 68R0167, 0.00100, 0.001, https://octopart.com/click/track?country=IN&ak=17001198&sig=0dc69ab&sid=2402&ppid=40025541&vpid=115424266&ct=offers, Newark
30,"pm3316-100m-rc",Bourns,"i1",1.0E-5 H, 1, 1500, PM3316-100M-RC, 0.55000, 0.55, https://octopart.com/click/track?country=IN&ak=17001198&sig=0cb5eee&sid=2595&ppid=39573613&vpid=447144191&ct=offers, Master Electronics
31,"TPS3895ADRYR",Texas Instruments,"u9",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
32,"RC0603JR-079K1L",Yageo,"r33",9100 ohm, 1, 120491, 311-9.1KGRDKR-ND, 0.10000, 0.1, https://octopart.com/click/track?country=IN&ak=17001198&sig=0601bc0&sid=459&ppid=1389466&vpid=1885255&ct=offers, Digi-Key
33,"RC0603JR-07680KL",Yageo,"r34",680000 ohm, 1, 30, C1S900100542975, 0.04150, 0.0415, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a05d36&sid=13512&ppid=40953169&vpid=281202941&ct=offers, Chip One Stop Japan
34,"RC0603JR-07120KL",Yageo,"r35",120000 ohm, 1, 4249, 98K7293, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=0915003&sid=2402&ppid=39800735&vpid=20052781&ct=offers, Newark
35,"PJ-037B",CUI Inc.,"j1",PJ-037B , 1, 2992, PJ-037B, 0.52070, 0.5207, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b1af4e&sid=1106&ppid=19052755&vpid=419917382&ct=offers, Arrow
36,"edk107m035a9haa",Kemet,"c43,c44",0.0001 F, 2, 100, EDK107M035A9HAA**MULT1, 0.39730, 0.7946, https://octopart.com/click/track?country=IN&ak=17001198&sig=007cfef&sid=1106&ppid=22264495&vpid=426255696&ct=offers, Arrow
37,"4-1437565-2",TE Connectivity,"u10",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
38,"Q65110A2395",Osram,"u11",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
39,"nc7sz125m5x",On Semi,"u12,u13",nc7sz125m5x , 2, 1945, NC7SZ125M5X, 0.03000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
,,,,, , , , Total , 29.41139 $ , 
