S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
1,"RC0603JR-0710KL",Yageo,"r1,r7,r8,r9,r10,r11,r12,r13,r20,r21",10000 ohm, 10, 8603, 2879583, 0.00240, 0.024, https://octopart.com/click/track?country=IN&ak=17001198&sig=0922bfb&sid=2454&ppid=1160844&vpid=19679401&ct=offers, Future Electronics
2,"RC0603JR-071KL",Yageo,"r2,r16",1000 ohm, 2, 5774, RC0603JR-071KL, 0.00170, 0.0034, https://octopart.com/click/track?country=IN&ak=17001198&sig=0eb00c7&sid=13811&ppid=55402888&vpid=189264391&ct=offers, Area51
3,"RC0603JR-07910RL",Yageo,"r3",910 ohm, 1, 50, C1S900100949831, 0.04390, 0.0439, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c34cf3&sid=13512&ppid=1162648&vpid=281203337&ct=offers, Chip One Stop Japan
4,"RC0603JR-074K7L",Yageo,"r4",4700 ohm, 1, 29513, RC0603JR-074K7L, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e0dcd2&sid=2412&ppid=55458509&vpid=195934255&ct=offers, Quest
5,"RC0603JR-072K2L",Yageo,"r5,r6",2200 ohm, 2, 55923, 98K7303, 0.00100, 0.002, https://octopart.com/click/track?country=IN&ak=17001198&sig=09e4657&sid=2402&ppid=55508104&vpid=20052572&ct=offers, Newark
6,"stm32f038c6t7",ST Micro,"u1",stm32f038c6t7 , 1, na, na, na, na, na, na
7,"c0603c105k3ractu",Kemet,"c1,c8,c14,c19",1.0E-6 F, 4, 143, C0603C105K3RACTU**MULT1, 0.20540, 0.8216, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
8,"06035C104K4Z2A",Avx,"c2,c3,c4,c6",1.0E-7 F, 4, 1585, 06035C104K4Z2A**MULT1, 0.04920, 0.1968, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c44469&sid=1106&ppid=18078370&vpid=179587332&ct=offers, Arrow
9,"z0603c241asmst",Kemet,"f1",240 ohm, 1, 3960, 80-Z0603C241ASMST, 0.23000, 0.23, https://octopart.com/click/track?country=IN&ak=17001198&sig=07a3e59&sid=2401&ppid=7189478&vpid=37681534&ct=offers, Mouser
10,"GRM188R6YA475KE15D",Murata,"c5",4.7E-6 F, 1, 977434, 490-7205-6-ND, 0.37000, 0.37, https://octopart.com/click/track?country=IN&ak=17001198&sig=0767ac1&sid=459&ppid=26982329&vpid=68513478&ct=offers, Digi-Key
11,"06035C103K4Z2A",Avx,"c7",1.0E-8 F, 1, 54256, 581-06035C103K4Z2A, 0.22000, 0.22, https://octopart.com/click/track?country=IN&ak=17001198&sig=097f17b&sid=2401&ppid=9079594&vpid=37780132&ct=offers, Mouser
12,"C0402C100K3GACTU",Kemet,"c9,c10",1.0E-11 F, 2, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.4434, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"24AA256-I/MF",Microchip,"u2",24AA256-I/MF , 1, 20470, 24AA256-I/MF, 1.00000, 1, https://octopart.com/click/track?country=IN&ak=17001198&sig=06dee1e&sid=13798&ppid=451380&vpid=49596643&ct=offers, microchipDIRECT
14,"c0402c103k3rac",Kemet,"c11,c15,c16,c24",1.0E-8 F, 4, 118031, C0402C103K3RAC, 0.04500, 0.18, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
15,"TSC2046IRGVR",Texas Instruments,"u3",TSC2046IRGVR , 1, 32500, TSC2046IRGVR, 1.45000, 1.45, https://octopart.com/click/track?country=IN&ak=17001198&sig=0cdf9ea&sid=5832&ppid=401081&vpid=182253919&ct=offers, Rochester Electronics
16,"HTSS-105-01-G-D",Samtec,"u4",HTSS-105-01-G-D , 1, 144, SAM9511-ND, 2.54000, 2.54, https://octopart.com/click/track?country=IN&ak=17001198&sig=02c4d9b&sid=459&ppid=17492966&vpid=416794412&ct=offers, Digi-Key
17,"c0402c104k3ractu",Kemet,"c12,c13,c21",1.0E-7 F, 3, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.1215, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
