S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
1,"RC0603JR-0710KL",Yageo,"r1,r3,r17,r18,r19,r21,r22,r23,r24,r25,r26,r27,r28,r29,r36,r37",10000 ohm, 16, 8603, 2879583, 0.00240, 0.0384, https://octopart.com/click/track?country=IN&ak=17001198&sig=0922bfb&sid=2454&ppid=1160844&vpid=19679401&ct=offers, Future Electronics
2,"RC0603JR-071KL",Yageo,"r2,r4,r35",1000 ohm, 3, 5774, RC0603JR-071KL, 0.00170, 0.0051, https://octopart.com/click/track?country=IN&ak=17001198&sig=0eb00c7&sid=13811&ppid=55402888&vpid=189264391&ct=offers, Area51
3,"RC0603FR-071K27L",Yageo,"r5,r6,r20",1270 ohm, 3, 4752, RC0603FR-071K27L, 0.01350, 0.0405, https://octopart.com/click/track?country=IN&ak=17001198&sig=05b85f3&sid=2412&ppid=39787701&vpid=118395463&ct=offers, Quest
4,"RC0603JR-074K7L",Yageo,"r7",4700 ohm, 1, 29513, RC0603JR-074K7L, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e0dcd2&sid=2412&ppid=55458509&vpid=195934255&ct=offers, Quest
5,"RC0603JR-072K2L",Yageo,"r8,r9,r10,r11,r12,r13,r14,r15",2200 ohm, 8, 55853, 98K7303, 0.00100, 0.008, https://octopart.com/click/track?country=IN&ak=17001198&sig=09e4657&sid=2402&ppid=55508104&vpid=20052572&ct=offers, Newark
6,"STM32F777IIT6",ST Micro,"u1",STM32F777IIT6 , 1, 400, STM32F777IIT6, 16.52300, 16.523, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c4ede6&sid=1106&ppid=74146090&vpid=274042710&ct=offers, Arrow
7,"MAX4995AAUT+T",Maxim,"u2",MAX4995AAUT+T , 1, 2472, MAX4995AAUT+T/BKN, 3.10157, 3.10157, https://octopart.com/click/track?country=IN&ak=17001198&sig=0012ba4&sid=5822&ppid=43946224&vpid=328799199&ct=offers, Avnet
8,"RC0603JR-0747KL",Yageo,"r16",47000 ohm, 1, 3381, 3143658, 0.00240, 0.0024, https://octopart.com/click/track?country=IN&ak=17001198&sig=044d537&sid=2454&ppid=55402890&vpid=416981918&ct=offers, Future Electronics
9,"c0603c105k3ractu",Kemet,"c1,c21,c34",1.0E-6 F, 3, 143, C0603C105K3RACTU**MULT1, 0.20540, 0.6162, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
10,"06035C104K4Z2A",Avx,"c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c19,c22",1.0E-7 F, 18, 500, 478-6344-1-ND, 0.12000, 2.16, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b34802&sid=459&ppid=18078370&vpid=34764829&ct=offers, Digi-Key
