S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
1,"RC0603JR-0710KL",Yageo,"r1,r9,r10,r14,r15",10000 ohm, 5, 8603, 2879583, 0.00240, 0.012, https://octopart.com/click/track?country=IN&ak=17001198&sig=0922bfb&sid=2454&ppid=1160844&vpid=19679401&ct=offers, Future Electronics
2,"RC0603JR-071KL",Yageo,"r2,r13",1000 ohm, 2, 5774, RC0603JR-071KL, 0.00170, 0.0034, https://octopart.com/click/track?country=IN&ak=17001198&sig=0eb00c7&sid=13811&ppid=55402888&vpid=189264391&ct=offers, Area51
3,"na",Na,"r3",1600.5 ohm, 1, na, na, na, 0, na, na
4,"RC0603JR-074K7L",Yageo,"r4",4700 ohm, 1, 29513, RC0603JR-074K7L, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e0dcd2&sid=2412&ppid=55458509&vpid=195934255&ct=offers, Quest
5,"stm32f042g6u6",ST Micro,"u1",stm32f042g6u6 , 1, 126, STM32F042G6U6, 1.47290, 1.4729, https://octopart.com/click/track?country=IN&ak=17001198&sig=01e50d6&sid=27291&ppid=34084832&vpid=416473604&ct=offers, Ameya360
6,"z0603c241asmst",Kemet,"f1",240 ohm, 1, 3960, 80-Z0603C241ASMST, 0.23000, 0.23, https://octopart.com/click/track?country=IN&ak=17001198&sig=07a3e59&sid=2401&ppid=7189478&vpid=37681534&ct=offers, Mouser
7,"06035C104K4Z2A",Avx,"c1,c2,c4",1.0E-7 F, 3, 1585, 06035C104K4Z2A**MULT1, 0.04920, 0.1476, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c44469&sid=1106&ppid=18078370&vpid=179587332&ct=offers, Arrow
8,"GRM188R6YA475KE15D",Murata,"c3,c5",4.7E-6 F, 2, 977434, 490-7205-1-ND, 0.37000, 0.74, https://octopart.com/click/track?country=IN&ak=17001198&sig=09b8009&sid=459&ppid=26982329&vpid=68513476&ct=offers, Digi-Key
9,"06035C103K4Z2A",Avx,"c6,c7",1.0E-8 F, 2, 54256, 581-06035C103K4Z2A, 0.22000, 0.44, https://octopart.com/click/track?country=IN&ak=17001198&sig=097f17b&sid=2401&ppid=9079594&vpid=37780132&ct=offers, Mouser
10,"c0603c105k3ractu",Kemet,"c8,c9,c10,c11,c20",1.0E-6 F, 5, 143, C0603C105K3RACTU**MULT1, 0.20540, 1.027, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
11,"MAX3218EAP+T",Maxim Integrated,"u2",MAX3218EAP+T , 1, 2000, 7085396, 4.12000, 4.12, https://octopart.com/click/track?country=IN&ak=17001198&sig=019b05a&sid=2454&ppid=39811086&vpid=421644154&ct=offers, Future Electronics
